Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,27675.0,-189710.89367280068,0.02236356402794048,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,27700.0,-26886994.628653858,3.184602578089216,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,27725.0,-34728.08640804782,0.0040938280818692725,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,27750.0,-12347814.78132684,1.4662142701226195,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,27775.0,-76712.75825319244,0.009043079433878363,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,27800.0,-12371620.054162754,1.463553259253505,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,27825.0,-389538.1067221642,0.04591966345395386,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,27850.0,-2660266.430396276,0.31365460873367657,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,27875.0,-285033.73848032526,0.033600444008355365,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,27900.0,-13545430.809002442,1.5993478656271352,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,27925.0,-758241.263776906,0.08938325429190949,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,27950.0,-4065616.638527301,0.47926440199886705,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,27975.0,-830411.8237934911,0.09789088876991114,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,27980.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,27990.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,28000.0,-154939742.09619546,18.316722465644393,0.0,0.0,0.0,0.0,0.0,2419.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,28020.0,-318004.8876461575,0.037487160217265315,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,28025.0,-1558677.2270437826,0.1837405184860187,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,28030.0,-298160.59835497686,0.03514786896434598,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
