Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,3590.0,-383493.4908687917,2.3074339913385815,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,3595.0,-1285219.0835594863,7.688665230435868,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,3600.0,-45769873.54694819,275.2426722195909,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,3605.0,-688326.198686643,4.152213644124034,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,3610.0,-905472.4868410311,5.477226011037292,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,3615.0,-2427522.436907179,14.86964800087889,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,3620.0,-556576.9631956024,3.3719426201895892,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,3625.0,-3336688.6881397353,19.251311951642528,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,3630.0,-451286.93563749985,2.7294707912804492,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,3635.0,-189284.33455082076,1.1413770730898156,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,3640.0,-985257.4480706407,5.963400141043811,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,3645.0,-899426.981237411,5.407201989322874,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,3650.0,-17923274.39135056,110.25023089527382,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,3655.0,-2549735.1250565727,15.251803550655708,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,3660.0,-1293277.7994239568,7.796838254283417,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,3665.0,-1201487.1533298495,7.259443236101422,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
