Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Futures_Spot
NAS,27680.0,-0.019686915674856743,0.000984345783742837,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27690.0,-0.04354856403891264,0.002177428201945632,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27700.0,-0.18787696848242294,0.011083026448324278,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27710.0,-0.01924164530882492,0.0009620822654412461,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27720.0,-0.048336853742978386,0.002416842687148919,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27725.0,-0.09528575888694783,0.004764287944347392,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27730.0,-0.021424105461238647,0.0010712052730619324,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27740.0,-0.01805169609342484,0.0009025848046712421,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27750.0,-2.026200236559743,0.12176854052657705,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27760.0,-0.020698037352915116,0.001034901867645756,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27770.0,-0.03462071251682676,0.001731035625841338,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27775.0,-0.13603443218156713,0.0071297891949509366,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27780.0,-0.031778934058360984,0.0015889467029180492,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27790.0,-0.023835136522808484,0.001191756826140424,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27800.0,-0.5607435499466472,0.03477431870006341,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27810.0,-0.026060572830212306,0.0013030286415106154,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27820.0,-0.06584006351068955,0.0032920031755344775,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27825.0,-0.028316144769085748,0.0014158072384542874,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27830.0,-0.036188295864309286,0.001809414793215464,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27840.0,-0.010149232344070173,0.0005074616172035086,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27850.0,-0.3515421052494063,0.01757710526247032,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27860.0,-0.06776143290325412,0.0033880716451627057,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27870.0,-0.028201303485789406,0.0014100651742894703,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27875.0,-0.0451379401108542,0.00225689700554271,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27880.0,-0.04987830989804977,0.002493915494902488,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27890.0,-0.056971231724894315,0.002848561586244716,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27900.0,-0.11540233813509501,0.020559614530463115,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27910.0,-0.06891903811065617,0.0034459519055328085,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27920.0,-0.03603960984667888,0.0018019804923339441,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27925.0,-0.03193855698239141,0.0015969278491195704,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27930.0,-0.059774491770742504,0.002988724588537125,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27940.0,-0.08126218975016636,0.004063109487508318,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27950.0,-0.1402973464702598,0.00701486732351299,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27960.0,-0.0373595781855057,0.001867978909275285,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27970.0,-0.058676329307277154,0.0029338164653638574,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27975.0,-0.07480168220051595,0.0037400841100257974,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27980.0,-0.04135292223524521,0.0020676461117622607,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,27990.0,-0.030819933977604647,0.0015409966988802323,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28000.0,-4.8440114054264845,0.28149451500452294,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28010.0,-0.05938271379380522,0.002969135689690261,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28020.0,-0.056848815566262076,0.002842440778313104,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28025.0,-0.0729910939334441,0.0036495546966722053,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28030.0,-0.058814319961888954,0.002940715998094448,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28040.0,-0.047318665407884444,0.0023659332703942224,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28050.0,-0.3685726179567334,0.018428630897836668,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28060.0,-0.020220938804126686,0.0010110469402063343,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28070.0,-0.024018460567221518,0.0012009230283610759,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28075.0,-0.06444884616513288,0.003222442308256644,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28080.0,-0.007922421823651507,0.0003961210911825754,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28090.0,-0.09520882345704998,0.004760441172852499,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28100.0,-1.0725478442824354,0.056097635151551785,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28110.0,-0.016432912317584723,0.0008216456158792363,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28120.0,-0.02010186607287239,0.0010050933036436197,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28125.0,-0.14216545181485996,0.0071082725907429985,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28130.0,-0.09744801384298796,0.0048724006921493975,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28140.0,-0.0247456665370931,0.001237283326854655,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28150.0,-0.6271578428183285,0.03135789214091642,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28160.0,-0.10153705468695748,0.005076852734347874,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28170.0,-0.01734278422828809,0.0008671392114144044,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28175.0,-0.021583709617031262,0.001079185480851563,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28180.0,-0.04036828620829373,0.0020184143104146866,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28190.0,-0.057937576331346975,0.0028968788165673488,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28200.0,-1.5748982051460563,0.0876649006560506,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28210.0,-0.037641647847236795,0.0018820823923618398,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28220.0,-0.33334043023225846,0.016667021511612926,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28225.0,-0.08258634140676857,0.004129317070338428,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28230.0,-0.028447828573335256,0.001422391428666763,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28240.0,-0.028685460706903608,0.0014342730353451806,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28250.0,-0.4667137109164241,0.07847314048879249,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28260.0,-0.014752337527708895,0.0007376168763854449,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28270.0,-0.005148686679777894,0.0002574343339888947,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28275.0,-0.01932843072148116,0.0020065279111757257,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28280.0,-0.004474739586977465,0.0017928731781765652,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28290.0,-0.03573887423421608,0.001786943711710804,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28300.0,-1.4271064960816695,0.08332467111382781,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28310.0,-0.04657595335947705,0.002869796153312039,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28320.0,-0.00993087504531821,0.0026844257341246207,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28325.0,-0.05648268680136848,0.0028241343400684242,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28330.0,-0.07533836025305543,0.0037669180126527714,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28340.0,-0.0051469301559003535,0.0013456731850963665,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28350.0,-0.5619338659882168,0.028661588386190498,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28360.0,-0.027325195839827246,0.0013662597919913623,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28370.0,-0.04588232740729332,0.002870878892402516,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28375.0,-0.04887418983057284,0.005664892540897805,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28380.0,-0.06635924233411507,0.00390072446663528,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28390.0,0.024610534314632712,0.014763440070130193,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28400.0,-8.584704906306674,0.43760349093609185,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28410.0,-0.01166652109858348,0.0005833260549291742,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28420.0,-0.1224918448678028,0.00612459224339014,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28425.0,-0.11567571193830897,0.006288267807014234,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28430.0,-0.05144095657767846,0.00318435503275601,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28440.0,-0.00587852336058792,0.0009121258099662582,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28450.0,-0.3038523092767409,0.02645361618146894,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28460.0,-0.086088264653132,0.005621587788165592,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28470.0,-0.16692835515671534,0.008657213499949096,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28475.0,-0.07822230842586321,0.00555521160150828,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28480.0,-0.004873583229237435,0.0009209353759697273,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28490.0,-0.10695215686431653,0.006409072087222458,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28500.0,-9.673533517852684,0.5910236150062013,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28510.0,-0.00986467202439679,0.0028087916835374833,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28520.0,-0.09694440149722741,0.009374446551300533,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28525.0,-0.07952388830015006,0.010691708037485113,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28530.0,-0.03872005652334973,0.012668766463863067,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28540.0,0.012694600481088114,0.009419426028650726,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28550.0,-0.8374018652830584,0.05520678499985174,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28560.0,-0.022666115962385942,0.0044683081393634486,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28570.0,-0.09570944955484244,0.006858694037444683,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28575.0,0.0788799519481207,0.008441176020744299,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28580.0,-0.06342894603306751,0.009580882245499184,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28590.0,0.10640605720675554,0.03119048449187806,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28600.0,-0.5981537802884431,0.10086493614748634,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28610.0,-0.033221342366585,0.014561142982339185,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28620.0,0.024659837438027608,0.009893994856949974,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28625.0,0.13909769963464444,0.02850958236990286,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28630.0,-0.04157397111981381,0.008133165654384994,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28640.0,-0.09360355778369159,0.011616868034246495,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28650.0,-0.04457318695112282,0.08229091716089838,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28660.0,-0.11530420020540004,0.011240180827300873,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28670.0,-0.20326103861529105,0.012966937048144212,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28675.0,-0.088623148525045,0.008965381492220294,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28680.0,-0.05969431767867019,0.010987437975718604,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28690.0,0.03661868842302311,0.0033824128669174437,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28700.0,0.1299244240203855,0.11259607312636731,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28710.0,-0.09913226283225639,0.01368370963642791,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28720.0,-0.025967894188536497,0.017885989154031605,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28725.0,0.000943648874218387,0.026589301435986163,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28730.0,-0.1118806080703803,0.02661853457491387,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28740.0,-0.006792451923408462,0.018107147003296926,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28750.0,-0.11023871541542574,0.09136722676507879,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28760.0,-0.06907733123882633,0.011107794123425312,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28770.0,-0.005046009360832562,0.0052620097660284,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28775.0,-0.04555157647194196,0.009156505397998182,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28780.0,-0.15956636069244007,0.01237588092575223,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28790.0,-0.03403643718436633,0.003458945488634432,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
NAS,28800.0,-1.3794469940865415,0.11794548010527024,0.0,0.0,0.0,0.0,0.0,0.0,29365.630610982997,28987.813097626276,29554.53936766136,28798.904340947913,JUN26,JUN26,29176.721854304637
