Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,2100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,2200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,2300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,2400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,2600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,2800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,2900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
