Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
BTC,88500.0,21193.557859974022,0.0003635945083835335,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,89000.0,164283.43671028013,0.0027676372925916895,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,89250.0,17248.66652702453,0.0002979596366755937,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,90000.0,431877.17663892556,0.007509992831526674,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,91000.0,29857.35798666617,0.0005157666839846337,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,91500.0,5785.648064841781,9.720310804829337e-05,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,92000.0,36271.5306346846,0.0006265673971170816,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,92500.0,2243.1429639528596,3.874885409278676e-05,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,93000.0,56747.11689793107,0.0009647006056990697,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,93500.0,15913.004879818121,0.0002673500903218662,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,94000.0,20620.572200007224,0.000352352893331748,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,94500.0,7887.014709604271,0.00013476893006286934,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,95000.0,84276.04335959953,0.0014275822465837362,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,95500.0,-5235.435170011499,9.043878021823808e-05,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,96500.0,-1123.7778103414262,1.9412539951932564e-05,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,97500.0,2405.3324616743116,0.0001507935690435095,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,99000.0,81174.86268901636,0.0013637969092372738,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,100000.0,46255.056951747145,0.000777118699283275,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,101000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,102000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,102500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,105000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,110000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,111000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,117500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,120000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
BTC,125000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77776.84549123848,74393.15450876152,79468.69098247695,72701.30901752305,SEP26,SEP26,2026-09-25,2026-09-25,76085.0,72512.63654558842,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=76500;DEC26=77150;SEP26=76085;NOV26=76747.5;MAR27=55655;JAN27=103845,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,136,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-16
