Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,4285.0,13222100.220858917,100.04344272244015,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4290.0,12612548.056662615,87.38375508326763,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4295.0,10327408.323896261,64.35047620080815,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4300.0,276159404.01528585,2580.5909155598097,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4305.0,12770139.187698605,91.65334293296652,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4310.0,12810174.36894511,71.86281627609512,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4315.0,4962492.578373861,72.54078874180153,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4320.0,7363099.183899875,124.76184054869432,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4325.0,22998678.753597233,285.28063507884104,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4330.0,14601504.473669454,87.4721638613539,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4335.0,5658696.759601887,45.02642131092307,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4340.0,3365526.8282673704,54.12924886049461,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4345.0,1196761.0259181214,19.502953473837874,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4350.0,162666963.7610233,1143.709639130162,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4355.0,2850388.3258342724,21.569006600453555,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
XAU,4360.0,2195493.9269269775,37.6950089986486,0.0,0.0,0.0,0.0,0.0,0.0,4299.45926543991,4247.14073456009,4325.61853087982,4220.98146912018,DEC26,AUG26,2026-08-07,2026-11-23,4273.3,4008.392552502974,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4273.5;AUG26=4273.3;OCT26=4273.6;DEC26=4306.45;NOV26=4305;JAN27=4342.7;OCT27=4841.7;JUN27=4405.75;FEB27=4343.6;DEC27=4524.7;APR27=4373.3;MAR27=4374.45;MAY27=4399.3;DEC28=5454.9;AUG27=3967.4;FEB28=3949.3;JAN28=5739.9,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-13,5,132,0.0,NONE,5243,4954,0,0,289,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.45,2026-08-05
