Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
BTC,81000.0,664857.8071068357,0.010052651546326763,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,81500.0,-68299.40820370399,0.0010218526955636667,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,82000.0,1075292.0580881187,0.020347795641461375,1215.0,28.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,82250.0,33605.92422991944,0.0005081216503205687,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,82500.0,329518.9866619652,0.004982327823186924,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,82750.0,353221.6778553003,0.005340712567608669,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,83000.0,155983.43372253858,0.002358469870476029,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,83500.0,16761.924819241987,0.0002467807970043602,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,84000.0,147876.47920800076,0.0026439692137798032,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,84500.0,73810.90054400753,0.0011160209830705307,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,84750.0,23442.83935409976,0.0003544557840251281,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,85000.0,267563.4166824785,0.004814594527398838,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,85250.0,339005.1835235647,0.00512575914117729,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,85500.0,79288.55288130544,0.0019767609911621117,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,85750.0,95311.42229886346,0.001441108920604599,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,86000.0,36129.18446569787,0.0005462733507892178,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,86250.0,17104.284032186715,0.0002586168132298767,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,86500.0,193502.35793971084,0.0028776201707062963,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,87000.0,82613.42264164443,0.0012307726470888918,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,87500.0,60108.007851366645,0.0008992981266351598,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,87750.0,73916.96359355899,0.0011176246566194981,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,88000.0,81892.94218633504,0.0012363637944272986,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,88500.0,43839.83558578596,0.0006592480752227299,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,89000.0,215520.47270229436,0.0031833527013407094,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,89250.0,44896.84969639571,0.0006788404688961532,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,90000.0,916794.3530969747,0.014014646707396767,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,91000.0,70801.9963961903,0.0010705263455540858,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
