Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
BTC,86750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,87000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,88500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,89500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,90000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,91000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,91500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,92000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,93000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,93500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,95000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,95500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,96500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,97500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,105000.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,110000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,111000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,113000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,115000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,117500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,120000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,122500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,125000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,135000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,167500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,172500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,175000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
BTC,177500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64788.91174648162,62166.08825351838,66100.32349296325,60854.67650703675,AUG26,AUG26,2026-08-28,2026-08-28,63477.5,65286.740168125536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,AUG26=63477.5;OCT26=55372.5;SEP26=63827.5;MAR27=87985,DEC26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,10,76,0.0,NONE,203,203,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-13
