Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,6680.0,-1673282.83546347,2.8169257012972304,0.0,0.0,0.0,0.0,0.0,0.0,7765.54308698629,7648.856913013709,7823.886173972581,7590.513826027419,SEP26,SEP26,2026-09-18,2026-09-18,7707.2,7712.091946585837,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7707.2;OCT26=7707.25;DEC26=7774.5;NOV26=7706.25;JAN27=7780.5;FEB27=7781.25;MAR27=7849;MAY27=7873.125;APR27=7868.5;JUN27=7923.75;SEP27=8006.25;JUL27=7959.25;DEC29=8664.25;AUG27=7970.75;MAR28=8136.5;DEC27=8033;DEC28=8339.25;SEP28=2414.8;DEC30=9151.75;JUN28=8230.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,515,0.0,NONE,12075,11560,512,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-17
SPX,6690.0,-4003758.828812292,6.740228991014245,0.0,0.0,0.0,0.0,0.0,0.0,7765.54308698629,7648.856913013709,7823.886173972581,7590.513826027419,SEP26,SEP26,2026-09-18,2026-09-18,7707.2,7712.091946585837,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7707.2;OCT26=7707.25;DEC26=7774.5;NOV26=7706.25;JAN27=7780.5;FEB27=7781.25;MAR27=7849;MAY27=7873.125;APR27=7868.5;JUN27=7923.75;SEP27=8006.25;JUL27=7959.25;DEC29=8664.25;AUG27=7970.75;MAR28=8136.5;DEC27=8033;DEC28=8339.25;SEP28=2414.8;DEC30=9151.75;JUN28=8230.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,515,0.0,NONE,12075,11560,512,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-17
SPX,6700.0,-122574813.84406817,209.40561665341863,0.0,0.0,0.0,0.0,0.0,0.0,7765.54308698629,7648.856913013709,7823.886173972581,7590.513826027419,SEP26,SEP26,2026-09-18,2026-09-18,7707.2,7712.091946585837,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7707.2;OCT26=7707.25;DEC26=7774.5;NOV26=7706.25;JAN27=7780.5;FEB27=7781.25;MAR27=7849;MAY27=7873.125;APR27=7868.5;JUN27=7923.75;SEP27=8006.25;JUL27=7959.25;DEC29=8664.25;AUG27=7970.75;MAR28=8136.5;DEC27=8033;DEC28=8339.25;SEP28=2414.8;DEC30=9151.75;JUN28=8230.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,515,0.0,NONE,12075,11560,512,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-17
SPX,6710.0,-1346355.9775902436,2.2665569981574274,0.0,0.0,0.0,0.0,0.0,0.0,7765.54308698629,7648.856913013709,7823.886173972581,7590.513826027419,SEP26,SEP26,2026-09-18,2026-09-18,7707.2,7712.091946585837,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7707.2;OCT26=7707.25;DEC26=7774.5;NOV26=7706.25;JAN27=7780.5;FEB27=7781.25;MAR27=7849;MAY27=7873.125;APR27=7868.5;JUN27=7923.75;SEP27=8006.25;JUL27=7959.25;DEC29=8664.25;AUG27=7970.75;MAR28=8136.5;DEC27=8033;DEC28=8339.25;SEP28=2414.8;DEC30=9151.75;JUN28=8230.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,515,0.0,NONE,12075,11560,512,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-17
SPX,6720.0,-1033154.5419613429,1.73928877716151,0.0,0.0,0.0,0.0,0.0,0.0,7765.54308698629,7648.856913013709,7823.886173972581,7590.513826027419,SEP26,SEP26,2026-09-18,2026-09-18,7707.2,7712.091946585837,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7707.2;OCT26=7707.25;DEC26=7774.5;NOV26=7706.25;JAN27=7780.5;FEB27=7781.25;MAR27=7849;MAY27=7873.125;APR27=7868.5;JUN27=7923.75;SEP27=8006.25;JUL27=7959.25;DEC29=8664.25;AUG27=7970.75;MAR28=8136.5;DEC27=8033;DEC28=8339.25;SEP28=2414.8;DEC30=9151.75;JUN28=8230.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,515,0.0,NONE,12075,11560,512,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-17
SPX,6725.0,-16520136.16908935,27.837467211389086,0.0,0.0,0.0,0.0,0.0,0.0,7765.54308698629,7648.856913013709,7823.886173972581,7590.513826027419,SEP26,SEP26,2026-09-18,2026-09-18,7707.2,7712.091946585837,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7707.2;OCT26=7707.25;DEC26=7774.5;NOV26=7706.25;JAN27=7780.5;FEB27=7781.25;MAR27=7849;MAY27=7873.125;APR27=7868.5;JUN27=7923.75;SEP27=8006.25;JUL27=7959.25;DEC29=8664.25;AUG27=7970.75;MAR28=8136.5;DEC27=8033;DEC28=8339.25;SEP28=2414.8;DEC30=9151.75;JUN28=8230.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,515,0.0,NONE,12075,11560,512,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-17
SPX,6730.0,-1089884.1919528046,1.8347913012105395,0.0,0.0,0.0,0.0,0.0,0.0,7765.54308698629,7648.856913013709,7823.886173972581,7590.513826027419,SEP26,SEP26,2026-09-18,2026-09-18,7707.2,7712.091946585837,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7707.2;OCT26=7707.25;DEC26=7774.5;NOV26=7706.25;JAN27=7780.5;FEB27=7781.25;MAR27=7849;MAY27=7873.125;APR27=7868.5;JUN27=7923.75;SEP27=8006.25;JUL27=7959.25;DEC29=8664.25;AUG27=7970.75;MAR28=8136.5;DEC27=8033;DEC28=8339.25;SEP28=2414.8;DEC30=9151.75;JUN28=8230.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,515,0.0,NONE,12075,11560,512,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-17
SPX,6740.0,-2008719.1830943413,3.3816282617647038,0.0,0.0,0.0,0.0,0.0,0.0,7765.54308698629,7648.856913013709,7823.886173972581,7590.513826027419,SEP26,SEP26,2026-09-18,2026-09-18,7707.2,7712.091946585837,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7707.2;OCT26=7707.25;DEC26=7774.5;NOV26=7706.25;JAN27=7780.5;FEB27=7781.25;MAR27=7849;MAY27=7873.125;APR27=7868.5;JUN27=7923.75;SEP27=8006.25;JUL27=7959.25;DEC29=8664.25;AUG27=7970.75;MAR28=8136.5;DEC27=8033;DEC28=8339.25;SEP28=2414.8;DEC30=9151.75;JUN28=8230.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,515,0.0,NONE,12075,11560,512,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-17
SPX,6750.0,-158150389.25818735,297.53606690635405,0.0,0.0,0.0,0.0,0.0,0.0,7765.54308698629,7648.856913013709,7823.886173972581,7590.513826027419,SEP26,SEP26,2026-09-18,2026-09-18,7707.2,7712.091946585837,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7707.2;OCT26=7707.25;DEC26=7774.5;NOV26=7706.25;JAN27=7780.5;FEB27=7781.25;MAR27=7849;MAY27=7873.125;APR27=7868.5;JUN27=7923.75;SEP27=8006.25;JUL27=7959.25;DEC29=8664.25;AUG27=7970.75;MAR28=8136.5;DEC27=8033;DEC28=8339.25;SEP28=2414.8;DEC30=9151.75;JUN28=8230.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,515,0.0,NONE,12075,11560,512,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-17
SPX,6760.0,-1165876.4430676964,1.9627208897829775,0.0,0.0,0.0,0.0,0.0,0.0,7765.54308698629,7648.856913013709,7823.886173972581,7590.513826027419,SEP26,SEP26,2026-09-18,2026-09-18,7707.2,7712.091946585837,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7707.2;OCT26=7707.25;DEC26=7774.5;NOV26=7706.25;JAN27=7780.5;FEB27=7781.25;MAR27=7849;MAY27=7873.125;APR27=7868.5;JUN27=7923.75;SEP27=8006.25;JUL27=7959.25;DEC29=8664.25;AUG27=7970.75;MAR28=8136.5;DEC27=8033;DEC28=8339.25;SEP28=2414.8;DEC30=9151.75;JUN28=8230.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,515,0.0,NONE,12075,11560,512,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-17
SPX,6770.0,-1187429.8898947332,1.9990078699840692,0.0,0.0,0.0,0.0,0.0,0.0,7765.54308698629,7648.856913013709,7823.886173972581,7590.513826027419,SEP26,SEP26,2026-09-18,2026-09-18,7707.2,7712.091946585837,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7707.2;OCT26=7707.25;DEC26=7774.5;NOV26=7706.25;JAN27=7780.5;FEB27=7781.25;MAR27=7849;MAY27=7873.125;APR27=7868.5;JUN27=7923.75;SEP27=8006.25;JUL27=7959.25;DEC29=8664.25;AUG27=7970.75;MAR28=8136.5;DEC27=8033;DEC28=8339.25;SEP28=2414.8;DEC30=9151.75;JUN28=8230.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,515,0.0,NONE,12075,11560,512,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-17
SPX,6775.0,-14500840.949525429,24.414112130315406,0.0,0.0,0.0,0.0,0.0,0.0,7765.54308698629,7648.856913013709,7823.886173972581,7590.513826027419,SEP26,SEP26,2026-09-18,2026-09-18,7707.2,7712.091946585837,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7707.2;OCT26=7707.25;DEC26=7774.5;NOV26=7706.25;JAN27=7780.5;FEB27=7781.25;MAR27=7849;MAY27=7873.125;APR27=7868.5;JUN27=7923.75;SEP27=8006.25;JUL27=7959.25;DEC29=8664.25;AUG27=7970.75;MAR28=8136.5;DEC27=8033;DEC28=8339.25;SEP28=2414.8;DEC30=9151.75;JUN28=8230.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,515,0.0,NONE,12075,11560,512,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-17
SPX,6780.0,-462120.5817566803,0.7779675180123697,0.0,0.0,0.0,0.0,0.0,0.0,7765.54308698629,7648.856913013709,7823.886173972581,7590.513826027419,SEP26,SEP26,2026-09-18,2026-09-18,7707.2,7712.091946585837,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7707.2;OCT26=7707.25;DEC26=7774.5;NOV26=7706.25;JAN27=7780.5;FEB27=7781.25;MAR27=7849;MAY27=7873.125;APR27=7868.5;JUN27=7923.75;SEP27=8006.25;JUL27=7959.25;DEC29=8664.25;AUG27=7970.75;MAR28=8136.5;DEC27=8033;DEC28=8339.25;SEP28=2414.8;DEC30=9151.75;JUN28=8230.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,515,0.0,NONE,12075,11560,512,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-17
SPX,6790.0,-718163.9499366189,1.209009768868018,0.0,0.0,0.0,0.0,0.0,0.0,7765.54308698629,7648.856913013709,7823.886173972581,7590.513826027419,SEP26,SEP26,2026-09-18,2026-09-18,7707.2,7712.091946585837,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7707.2;OCT26=7707.25;DEC26=7774.5;NOV26=7706.25;JAN27=7780.5;FEB27=7781.25;MAR27=7849;MAY27=7873.125;APR27=7868.5;JUN27=7923.75;SEP27=8006.25;JUL27=7959.25;DEC29=8664.25;AUG27=7970.75;MAR28=8136.5;DEC27=8033;DEC28=8339.25;SEP28=2414.8;DEC30=9151.75;JUN28=8230.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,515,0.0,NONE,12075,11560,512,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-17
SPX,6800.0,-352287192.80042654,603.3329024990355,0.0,0.0,0.0,0.0,0.0,0.0,7765.54308698629,7648.856913013709,7823.886173972581,7590.513826027419,SEP26,SEP26,2026-09-18,2026-09-18,7707.2,7712.091946585837,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7707.2;OCT26=7707.25;DEC26=7774.5;NOV26=7706.25;JAN27=7780.5;FEB27=7781.25;MAR27=7849;MAY27=7873.125;APR27=7868.5;JUN27=7923.75;SEP27=8006.25;JUL27=7959.25;DEC29=8664.25;AUG27=7970.75;MAR28=8136.5;DEC27=8033;DEC28=8339.25;SEP28=2414.8;DEC30=9151.75;JUN28=8230.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,515,0.0,NONE,12075,11560,512,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-17
