Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7785.241050350885,7666.358949649115,7844.682100701771,7606.91789929823,SEP26,SEP26,2026-09-14,2026-09-18,7725.8,7718.108367030956,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7725.8;OCT26=7727.25;JAN27=7799.25;NOV26=7726;DEC26=7793.625;FEB27=7800;MAR27=7866.375;APR27=7886;MAY27=7890.75;AUG27=7987.75;JUL27=7974.25;JUN27=7940.5;SEP27=8021.75;DEC29=8680.5;DEC27=8047.5;MAR28=8148.375;DEC28=8353.5;SEP28=2415.2;DEC30=9170.25;JUN28=8242.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,9,375,0.0,NONE,11789,11035,492,0,262,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-11
SPX,2100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7785.241050350885,7666.358949649115,7844.682100701771,7606.91789929823,SEP26,SEP26,2026-09-14,2026-09-18,7725.8,7718.108367030956,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7725.8;OCT26=7727.25;JAN27=7799.25;NOV26=7726;DEC26=7793.625;FEB27=7800;MAR27=7866.375;APR27=7886;MAY27=7890.75;AUG27=7987.75;JUL27=7974.25;JUN27=7940.5;SEP27=8021.75;DEC29=8680.5;DEC27=8047.5;MAR28=8148.375;DEC28=8353.5;SEP28=2415.2;DEC30=9170.25;JUN28=8242.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,9,375,0.0,NONE,11789,11035,492,0,262,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-11
SPX,2200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7785.241050350885,7666.358949649115,7844.682100701771,7606.91789929823,SEP26,SEP26,2026-09-14,2026-09-18,7725.8,7718.108367030956,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7725.8;OCT26=7727.25;JAN27=7799.25;NOV26=7726;DEC26=7793.625;FEB27=7800;MAR27=7866.375;APR27=7886;MAY27=7890.75;AUG27=7987.75;JUL27=7974.25;JUN27=7940.5;SEP27=8021.75;DEC29=8680.5;DEC27=8047.5;MAR28=8148.375;DEC28=8353.5;SEP28=2415.2;DEC30=9170.25;JUN28=8242.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,9,375,0.0,NONE,11789,11035,492,0,262,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-11
SPX,2300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7785.241050350885,7666.358949649115,7844.682100701771,7606.91789929823,SEP26,SEP26,2026-09-14,2026-09-18,7725.8,7718.108367030956,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7725.8;OCT26=7727.25;JAN27=7799.25;NOV26=7726;DEC26=7793.625;FEB27=7800;MAR27=7866.375;APR27=7886;MAY27=7890.75;AUG27=7987.75;JUL27=7974.25;JUN27=7940.5;SEP27=8021.75;DEC29=8680.5;DEC27=8047.5;MAR28=8148.375;DEC28=8353.5;SEP28=2415.2;DEC30=9170.25;JUN28=8242.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,9,375,0.0,NONE,11789,11035,492,0,262,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-11
SPX,2400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7785.241050350885,7666.358949649115,7844.682100701771,7606.91789929823,SEP26,SEP26,2026-09-14,2026-09-18,7725.8,7718.108367030956,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7725.8;OCT26=7727.25;JAN27=7799.25;NOV26=7726;DEC26=7793.625;FEB27=7800;MAR27=7866.375;APR27=7886;MAY27=7890.75;AUG27=7987.75;JUL27=7974.25;JUN27=7940.5;SEP27=8021.75;DEC29=8680.5;DEC27=8047.5;MAR28=8148.375;DEC28=8353.5;SEP28=2415.2;DEC30=9170.25;JUN28=8242.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,9,375,0.0,NONE,11789,11035,492,0,262,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-11
SPX,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7785.241050350885,7666.358949649115,7844.682100701771,7606.91789929823,SEP26,SEP26,2026-09-14,2026-09-18,7725.8,7718.108367030956,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7725.8;OCT26=7727.25;JAN27=7799.25;NOV26=7726;DEC26=7793.625;FEB27=7800;MAR27=7866.375;APR27=7886;MAY27=7890.75;AUG27=7987.75;JUL27=7974.25;JUN27=7940.5;SEP27=8021.75;DEC29=8680.5;DEC27=8047.5;MAR28=8148.375;DEC28=8353.5;SEP28=2415.2;DEC30=9170.25;JUN28=8242.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,9,375,0.0,NONE,11789,11035,492,0,262,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-11
SPX,2600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7785.241050350885,7666.358949649115,7844.682100701771,7606.91789929823,SEP26,SEP26,2026-09-14,2026-09-18,7725.8,7718.108367030956,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7725.8;OCT26=7727.25;JAN27=7799.25;NOV26=7726;DEC26=7793.625;FEB27=7800;MAR27=7866.375;APR27=7886;MAY27=7890.75;AUG27=7987.75;JUL27=7974.25;JUN27=7940.5;SEP27=8021.75;DEC29=8680.5;DEC27=8047.5;MAR28=8148.375;DEC28=8353.5;SEP28=2415.2;DEC30=9170.25;JUN28=8242.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,9,375,0.0,NONE,11789,11035,492,0,262,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-11
SPX,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7785.241050350885,7666.358949649115,7844.682100701771,7606.91789929823,SEP26,SEP26,2026-09-14,2026-09-18,7725.8,7718.108367030956,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7725.8;OCT26=7727.25;JAN27=7799.25;NOV26=7726;DEC26=7793.625;FEB27=7800;MAR27=7866.375;APR27=7886;MAY27=7890.75;AUG27=7987.75;JUL27=7974.25;JUN27=7940.5;SEP27=8021.75;DEC29=8680.5;DEC27=8047.5;MAR28=8148.375;DEC28=8353.5;SEP28=2415.2;DEC30=9170.25;JUN28=8242.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,9,375,0.0,NONE,11789,11035,492,0,262,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-11
SPX,2800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7785.241050350885,7666.358949649115,7844.682100701771,7606.91789929823,SEP26,SEP26,2026-09-14,2026-09-18,7725.8,7718.108367030956,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7725.8;OCT26=7727.25;JAN27=7799.25;NOV26=7726;DEC26=7793.625;FEB27=7800;MAR27=7866.375;APR27=7886;MAY27=7890.75;AUG27=7987.75;JUL27=7974.25;JUN27=7940.5;SEP27=8021.75;DEC29=8680.5;DEC27=8047.5;MAR28=8148.375;DEC28=8353.5;SEP28=2415.2;DEC30=9170.25;JUN28=8242.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,9,375,0.0,NONE,11789,11035,492,0,262,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-11
SPX,2900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7785.241050350885,7666.358949649115,7844.682100701771,7606.91789929823,SEP26,SEP26,2026-09-14,2026-09-18,7725.8,7718.108367030956,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7725.8;OCT26=7727.25;JAN27=7799.25;NOV26=7726;DEC26=7793.625;FEB27=7800;MAR27=7866.375;APR27=7886;MAY27=7890.75;AUG27=7987.75;JUL27=7974.25;JUN27=7940.5;SEP27=8021.75;DEC29=8680.5;DEC27=8047.5;MAR28=8148.375;DEC28=8353.5;SEP28=2415.2;DEC30=9170.25;JUN28=8242.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,9,375,0.0,NONE,11789,11035,492,0,262,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-11
