Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,3495.0,-44215.650482564626,0.227686065898563,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,3500.0,-22713184.86632448,117.2328567318992,0.0,0.0,0.0,0.0,0.0,5733.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,3505.0,-35704.306500850296,0.18657730655040178,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,3510.0,-731785.0761262964,3.7869122814800544,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,3515.0,-397509.8072579682,2.0578296141693437,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,3520.0,-119039.69565040141,0.6102062524391053,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,3525.0,-1113103.852202371,5.691185812099578,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,3530.0,-95840.34456197472,0.49389375248172485,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,3535.0,-387940.67365025135,2.0069210420760975,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,3540.0,-295682.39730861434,1.5242538179827245,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,3545.0,-284815.94334779884,1.4718324261731948,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,3550.0,-12977801.478942208,66.7177221767175,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,3555.0,-139092.32539791756,0.7137243662655908,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
