Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,3510.0,-481479.4161069167,2.2155520008251983,0.0,0.0,0.0,0.0,0.0,0.0,4704.779384780134,4550.820615219866,4781.758769560268,4473.8412304397325,DEC26,AUG26,2026-08-28,2026-11-23,4627.8,4157.810050160561,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4627.3;AUG26=4627.8;SEP26=4627.7;DEC26=4662.9;JAN27=4699.4;OCT27=5080.2;NOV26=4663.1;JUN27=4769.6;FEB27=4699.6;MAR27=4734;APR27=4733.6;DEC27=4890.3;MAY27=4767.4;JUL27=4974.6;AUG27=4935.4;SEP27=5360.5;DEC28=5697.8;JAN28=5544.6;FEB28=3704.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,78,0.0,NONE,5735,5255,0,20,460,NONE,NONE,OK,NONE,NONE,2026-08-27
XAU,3515.0,-230377.49193568018,1.0606469886837826,0.0,0.0,0.0,0.0,0.0,0.0,4704.779384780134,4550.820615219866,4781.758769560268,4473.8412304397325,DEC26,AUG26,2026-08-28,2026-11-23,4627.8,4157.810050160561,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4627.3;AUG26=4627.8;SEP26=4627.7;DEC26=4662.9;JAN27=4699.4;OCT27=5080.2;NOV26=4663.1;JUN27=4769.6;FEB27=4699.6;MAR27=4734;APR27=4733.6;DEC27=4890.3;MAY27=4767.4;JUL27=4974.6;AUG27=4935.4;SEP27=5360.5;DEC28=5697.8;JAN28=5544.6;FEB28=3704.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,78,0.0,NONE,5735,5255,0,20,460,NONE,NONE,OK,NONE,NONE,2026-08-27
XAU,3520.0,-82037.63361928375,0.3739977169700469,0.0,0.0,0.0,0.0,0.0,0.0,4704.779384780134,4550.820615219866,4781.758769560268,4473.8412304397325,DEC26,AUG26,2026-08-28,2026-11-23,4627.8,4157.810050160561,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4627.3;AUG26=4627.8;SEP26=4627.7;DEC26=4662.9;JAN27=4699.4;OCT27=5080.2;NOV26=4663.1;JUN27=4769.6;FEB27=4699.6;MAR27=4734;APR27=4733.6;DEC27=4890.3;MAY27=4767.4;JUL27=4974.6;AUG27=4935.4;SEP27=5360.5;DEC28=5697.8;JAN28=5544.6;FEB28=3704.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,78,0.0,NONE,5735,5255,0,20,460,NONE,NONE,OK,NONE,NONE,2026-08-27
XAU,3525.0,-763524.1239034452,3.470033104367033,0.0,0.0,0.0,0.0,0.0,0.0,4704.779384780134,4550.820615219866,4781.758769560268,4473.8412304397325,DEC26,AUG26,2026-08-28,2026-11-23,4627.8,4157.810050160561,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4627.3;AUG26=4627.8;SEP26=4627.7;DEC26=4662.9;JAN27=4699.4;OCT27=5080.2;NOV26=4663.1;JUN27=4769.6;FEB27=4699.6;MAR27=4734;APR27=4733.6;DEC27=4890.3;MAY27=4767.4;JUL27=4974.6;AUG27=4935.4;SEP27=5360.5;DEC28=5697.8;JAN28=5544.6;FEB28=3704.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,78,0.0,NONE,5735,5255,0,20,460,NONE,NONE,OK,NONE,NONE,2026-08-27
XAU,3530.0,-64689.487531859835,0.2963711379379542,0.0,0.0,0.0,0.0,0.0,0.0,4704.779384780134,4550.820615219866,4781.758769560268,4473.8412304397325,DEC26,AUG26,2026-08-28,2026-11-23,4627.8,4157.810050160561,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4627.3;AUG26=4627.8;SEP26=4627.7;DEC26=4662.9;JAN27=4699.4;OCT27=5080.2;NOV26=4663.1;JUN27=4769.6;FEB27=4699.6;MAR27=4734;APR27=4733.6;DEC27=4890.3;MAY27=4767.4;JUL27=4974.6;AUG27=4935.4;SEP27=5360.5;DEC28=5697.8;JAN28=5544.6;FEB28=3704.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,78,0.0,NONE,5735,5255,0,20,460,NONE,NONE,OK,NONE,NONE,2026-08-27
XAU,3535.0,-236668.1166633439,1.088512190357567,0.0,0.0,0.0,0.0,0.0,0.0,4704.779384780134,4550.820615219866,4781.758769560268,4473.8412304397325,DEC26,AUG26,2026-08-28,2026-11-23,4627.8,4157.810050160561,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4627.3;AUG26=4627.8;SEP26=4627.7;DEC26=4662.9;JAN27=4699.4;OCT27=5080.2;NOV26=4663.1;JUN27=4769.6;FEB27=4699.6;MAR27=4734;APR27=4733.6;DEC27=4890.3;MAY27=4767.4;JUL27=4974.6;AUG27=4935.4;SEP27=5360.5;DEC28=5697.8;JAN28=5544.6;FEB28=3704.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,78,0.0,NONE,5735,5255,0,20,460,NONE,NONE,OK,NONE,NONE,2026-08-27
XAU,3540.0,-190435.9452758239,0.8727351221439698,0.0,0.0,0.0,0.0,0.0,0.0,4704.779384780134,4550.820615219866,4781.758769560268,4473.8412304397325,DEC26,AUG26,2026-08-28,2026-11-23,4627.8,4157.810050160561,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4627.3;AUG26=4627.8;SEP26=4627.7;DEC26=4662.9;JAN27=4699.4;OCT27=5080.2;NOV26=4663.1;JUN27=4769.6;FEB27=4699.6;MAR27=4734;APR27=4733.6;DEC27=4890.3;MAY27=4767.4;JUL27=4974.6;AUG27=4935.4;SEP27=5360.5;DEC28=5697.8;JAN28=5544.6;FEB28=3704.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,78,0.0,NONE,5735,5255,0,20,460,NONE,NONE,OK,NONE,NONE,2026-08-27
XAU,3545.0,-178532.9259316971,0.8200184839905336,0.0,0.0,0.0,0.0,0.0,0.0,4704.779384780134,4550.820615219866,4781.758769560268,4473.8412304397325,DEC26,AUG26,2026-08-28,2026-11-23,4627.8,4157.810050160561,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4627.3;AUG26=4627.8;SEP26=4627.7;DEC26=4662.9;JAN27=4699.4;OCT27=5080.2;NOV26=4663.1;JUN27=4769.6;FEB27=4699.6;MAR27=4734;APR27=4733.6;DEC27=4890.3;MAY27=4767.4;JUL27=4974.6;AUG27=4935.4;SEP27=5360.5;DEC28=5697.8;JAN28=5544.6;FEB28=3704.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,78,0.0,NONE,5735,5255,0,20,460,NONE,NONE,OK,NONE,NONE,2026-08-27
XAU,3550.0,-8669765.804458808,39.6265304492252,0.0,0.0,0.0,0.0,0.0,0.0,4704.779384780134,4550.820615219866,4781.758769560268,4473.8412304397325,DEC26,AUG26,2026-08-28,2026-11-23,4627.8,4157.810050160561,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4627.3;AUG26=4627.8;SEP26=4627.7;DEC26=4662.9;JAN27=4699.4;OCT27=5080.2;NOV26=4663.1;JUN27=4769.6;FEB27=4699.6;MAR27=4734;APR27=4733.6;DEC27=4890.3;MAY27=4767.4;JUL27=4974.6;AUG27=4935.4;SEP27=5360.5;DEC28=5697.8;JAN28=5544.6;FEB28=3704.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,78,0.0,NONE,5735,5255,0,20,460,NONE,NONE,OK,NONE,NONE,2026-08-27
XAU,3555.0,-95568.45142885303,0.43609754228325137,0.0,0.0,0.0,0.0,0.0,0.0,4704.779384780134,4550.820615219866,4781.758769560268,4473.8412304397325,DEC26,AUG26,2026-08-28,2026-11-23,4627.8,4157.810050160561,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4627.3;AUG26=4627.8;SEP26=4627.7;DEC26=4662.9;JAN27=4699.4;OCT27=5080.2;NOV26=4663.1;JUN27=4769.6;FEB27=4699.6;MAR27=4734;APR27=4733.6;DEC27=4890.3;MAY27=4767.4;JUL27=4974.6;AUG27=4935.4;SEP27=5360.5;DEC28=5697.8;JAN28=5544.6;FEB28=3704.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,78,0.0,NONE,5735,5255,0,20,460,NONE,NONE,OK,NONE,NONE,2026-08-27
XAU,3560.0,-245715.7099674968,1.1327840315338429,0.0,0.0,0.0,0.0,0.0,0.0,4704.779384780134,4550.820615219866,4781.758769560268,4473.8412304397325,DEC26,AUG26,2026-08-28,2026-11-23,4627.8,4157.810050160561,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4627.3;AUG26=4627.8;SEP26=4627.7;DEC26=4662.9;JAN27=4699.4;OCT27=5080.2;NOV26=4663.1;JUN27=4769.6;FEB27=4699.6;MAR27=4734;APR27=4733.6;DEC27=4890.3;MAY27=4767.4;JUL27=4974.6;AUG27=4935.4;SEP27=5360.5;DEC28=5697.8;JAN28=5544.6;FEB28=3704.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,78,0.0,NONE,5735,5255,0,20,460,NONE,NONE,OK,NONE,NONE,2026-08-27
XAU,3565.0,-172298.94088500267,0.7885223671005799,0.0,0.0,0.0,0.0,0.0,0.0,4704.779384780134,4550.820615219866,4781.758769560268,4473.8412304397325,DEC26,AUG26,2026-08-28,2026-11-23,4627.8,4157.810050160561,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4627.3;AUG26=4627.8;SEP26=4627.7;DEC26=4662.9;JAN27=4699.4;OCT27=5080.2;NOV26=4663.1;JUN27=4769.6;FEB27=4699.6;MAR27=4734;APR27=4733.6;DEC27=4890.3;MAY27=4767.4;JUL27=4974.6;AUG27=4935.4;SEP27=5360.5;DEC28=5697.8;JAN28=5544.6;FEB28=3704.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,78,0.0,NONE,5735,5255,0,20,460,NONE,NONE,OK,NONE,NONE,2026-08-27
XAU,3570.0,-17249.705579036072,0.09541500771443445,0.0,0.0,0.0,0.0,0.0,0.0,4704.779384780134,4550.820615219866,4781.758769560268,4473.8412304397325,DEC26,AUG26,2026-08-28,2026-11-23,4627.8,4157.810050160561,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4627.3;AUG26=4627.8;SEP26=4627.7;DEC26=4662.9;JAN27=4699.4;OCT27=5080.2;NOV26=4663.1;JUN27=4769.6;FEB27=4699.6;MAR27=4734;APR27=4733.6;DEC27=4890.3;MAY27=4767.4;JUL27=4974.6;AUG27=4935.4;SEP27=5360.5;DEC28=5697.8;JAN28=5544.6;FEB28=3704.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,78,0.0,NONE,5735,5255,0,20,460,NONE,NONE,OK,NONE,NONE,2026-08-27
XAU,3575.0,-791642.1678369307,3.5867740863303332,0.0,0.0,0.0,0.0,0.0,0.0,4704.779384780134,4550.820615219866,4781.758769560268,4473.8412304397325,DEC26,AUG26,2026-08-28,2026-11-23,4627.8,4157.810050160561,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4627.3;AUG26=4627.8;SEP26=4627.7;DEC26=4662.9;JAN27=4699.4;OCT27=5080.2;NOV26=4663.1;JUN27=4769.6;FEB27=4699.6;MAR27=4734;APR27=4733.6;DEC27=4890.3;MAY27=4767.4;JUL27=4974.6;AUG27=4935.4;SEP27=5360.5;DEC28=5697.8;JAN28=5544.6;FEB28=3704.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,78,0.0,NONE,5735,5255,0,20,460,NONE,NONE,OK,NONE,NONE,2026-08-27
XAU,3580.0,-28944.58139831728,0.13318634305512692,0.0,0.0,0.0,0.0,0.0,0.0,4704.779384780134,4550.820615219866,4781.758769560268,4473.8412304397325,DEC26,AUG26,2026-08-28,2026-11-23,4627.8,4157.810050160561,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4627.3;AUG26=4627.8;SEP26=4627.7;DEC26=4662.9;JAN27=4699.4;OCT27=5080.2;NOV26=4663.1;JUN27=4769.6;FEB27=4699.6;MAR27=4734;APR27=4733.6;DEC27=4890.3;MAY27=4767.4;JUL27=4974.6;AUG27=4935.4;SEP27=5360.5;DEC28=5697.8;JAN28=5544.6;FEB28=3704.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,5,78,0.0,NONE,5735,5255,0,20,460,NONE,NONE,OK,NONE,NONE,2026-08-27
